naxos movie title,movie title,imdb movie title,year,genre
Murder! (1930),Murder!,Murder!,1930,"Crime,Mystery,Thriller"
M (1931),M,M,1931,"Crime,Mystery,Thriller"
Mummy (The) (1932),Mummy,The Mummy,1932,"Fantasy,Horror"
Romeo and Juliet (1936),Romeo and Juliet,Romeo and Juliet,1936,"Drama,Romance"
Wife vs. Secretary (1936),Wife vs. Secretary,Wife vs. Secretary,1936,"Comedy,Drama,Romance"
Champagne Waltz (1937),Champagne Waltz,Champagne Waltz,1937,Comedy
"Goodbye, Mr. Chips (1939)","Goodbye, Mr. Chips","Goodbye, Mr. Chips",1939,"Drama,Romance"
Wizard of Oz (The) (1939),Wizard of Oz,The Wizard of Oz,1939,"Adventure,Family,Fantasy"
Fantasia (1940),Fantasia,Fantasia,1940,"Animation,Family,Fantasy"
Great Dictator (The) (1940),Great Dictator,The Great Dictator,1940,"Comedy,Drama,War"
Waterloo Bridge (1940),Waterloo Bridge,Waterloo Bridge,1940,"Drama,Romance,War"
Citizen Kane (1941),Citizen Kane,Citizen Kane,1941,"Drama,Mystery"
Men of Boys Town (1941),Men of Boys Town,Men of Boys Town,1941,Drama
"Now, Voyager (1942)","Now, Voyager","Now, Voyager",1942,"Drama,Romance"
Saboteur (1942),Saboteur,Saboteur,1942,"Thriller,War"
Heavenly Body (The) (1944),Heavenly Body,The Heavenly Body,1944,"Comedy,Romance"
Shadow of a Doubt (1943),Shadow of a Doubt,Shadow of a Doubt,1943,"Film-Noir,Thriller"
Double Indemnity (1944),Double Indemnity,Double Indemnity,1944,"Crime,Drama,Film-Noir"
Gaslight (1944),Gaslight,Gaslight,1944,"Crime,Drama,Mystery"
Brief Encounter (1945),Brief Encounter,Brief Encounter,1945,"Drama,Romance"
Beast with Five Fingers (1946),Beast with Five Fingers,The Beast with Five Fingers,1946,"Horror,Mystery"
Humoresque (1946),Humoresque,Humoresque,1946,"Drama,Music,Romance"
Two Sisters from Boston (1946),Two Sisters from Boston,Two Sisters from Boston,1946,"Comedy,Musical"
Magic Bow (The) (1946),Magic Bow,The Magic Bow,1946,"Biography,Musical,Romance"
Red Shoes (The) (1948),Red Shoes,The Red Shoes,1948,"Drama,Music,Romance"
Rope (1948),Rope,Rope,1948,"Crime,Drama,Mystery"
Unfaithfully Yours (1948),Unfaithfully Yours,Unfaithfully Yours,1948,"Comedy,Music,Romance"
Kind Hearts and Coronets (1949),Kind Hearts and Coronets,Kind Hearts and Coronets,1949,"Comedy,Crime"
My Foolish Heart (1949),My Foolish Heart,My Foolish Heart,1949,"Drama,Romance"
All About Eve (1950),All About Eve,All About Eve,1950,Drama
Sunset Blvd. (1950),Sunset Blvd.,Sunset Blvd.,1950,"Drama,Film-Noir"
Great Caruso (The) (1951),Great Caruso,The Great Caruso,1951,"Biography,Drama,Music"
Strangers on a Train (1951),Strangers on a Train,Strangers on a Train,1951,"Crime,Drama,Film-Noir"
Elephant Walk (1953),Elephant Walk,Elephant Walk,1953,"Adventure,Drama"
Glenn Miller Story (The) (1954),Glenn Miller Story,The Glenn Miller Story,1954,"Biography,Drama,Music"
Rhapsody (1954),Rhapsody,Rhapsody,1954,"Drama,Musical,Romance"
Three Coins in the Fountain (1954),Three Coins in the Fountain,Three Coins in the Fountain,1954,"Drama,Romance"
Lone Ranger (1956),Lone Ranger,The Lone Ranger,1956,Western
Lone Ranger (1956),Lone Ranger,The Lone Ranger,1956,Western
Rebel Without a Cause (1955),Rebel Without a Cause,Rebel Without a Cause,1955,Drama
Seven Year Itch (The) (1955),Seven Year Itch,The Seven Year Itch,1955,"Comedy,Romance"
Anastasia (1956),Anastasia,Anastasia,1956,"Biography,Drama,History"
Invitation to the Dance (1956),Invitation to the Dance,Invitation to the Dance,1956,"Animation,Fantasy,Musical"
Green Man (The) (1956),Green Man,The Green Man,1956,Comedy
Cat on a Hot Tin Roof (1958),Cat on a Hot Tin Roof,Cat on a Hot Tin Roof,1958,Drama
Vertigo (1958),Vertigo,Vertigo,1958,"Mystery,Romance,Thriller"
Nun's Story (The) (1959),Nun's Story,The Nun's Story,1959,Drama
Up Periscope (1959),Up Periscope,Up Periscope,1959,"Action,Drama,Romance"
Goodbye Again (1961),Goodbye Again,Goodbye Again,1961,"Drama,Romance"
"One, Two, Three (1961)","One, Two, Three","One, Two, Three",1961,Comedy
Through a Glass Darkly (1961),Through a Glass Darkly,Through a Glass Darkly,1961,Drama
Hatari! (1962),Hatari!,Hatari!,1962,"Action,Adventure,Comedy"
Loneliness of the Long Distance Runner (The) (1962),Loneliness of the Long Distance Runner,The Loneliness of the Long Distance Runner,1962,"Drama,Sport"
Longest Day (The) (1962),Longest Day,The Longest Day,1962,"Action,Drama,History"
Music Man (The) (1962),Music Man,The Music Man,1962,"Comedy,Family,Musical"
My Geisha (1962),My Geisha,My Geisha,1962,"Comedy,Drama,Romance"
Birds (The) (1963),Birds,The Birds,1963,"Drama,Horror,Mystery"
Irma la Douce (1963),Irma la Douce,Irma la Douce,1963,"Comedy,Romance"
L-Shaped Room (The) (1962),L-Shaped Room,The L-Shaped Room,1962,"Drama,Romance"
Curse of the Mummy's Tomb (The) (1964),Curse of the Mummy's Tomb,The Curse of the Mummy's Tomb,1964,Horror
Ipcress File (The) (1965),Ipcress File,The Ipcress File,1965,Thriller
Lady L (1965),Lady L,Lady L,1965,Comedy
Rasputin: The Mad Monk (1966),Rasputin: The Mad Monk,Rasputin: The Mad Monk,1966,"Biography,Drama,Horror"
Alphabet Murders (The) (1965),Alphabet Murders,The Alphabet Murders,1965,"Comedy,Crime,Mystery"
Torn Curtain (1966),Torn Curtain,Torn Curtain,1966,"Drama,Romance,Thriller"
Wrong Box (The) (1966),Wrong Box,The Wrong Box,1966,"Comedy,Crime"
Dirty Dozen (The) (1967),Dirty Dozen,The Dirty Dozen,1967,"Action,Adventure,War"
Elvira Madigan (1967),Elvira Madigan,Elvira Madigan,1967,"Biography,Drama,Romance"
Barbarella (1968),Barbarella,Barbarella,1968,"Adventure,Comedy,Fantasy"
Counterpoint (1967),Counterpoint,Counterpoint,1967,"Drama,Music,War"
Isadora (1968),Isadora,Isadora,1968,"Biography,Drama,Music"
Rosemary's Baby (1968),Rosemary's Baby,Rosemary's Baby,1968,"Drama,Horror"
Bob & Carol & Ted & Alice (1969),Bob & Carol & Ted & Alice,Bob & Carol & Ted & Alice,1969,"Comedy,Drama,Romance"
Oh! What a Lovely War (1969),Oh! What a Lovely War,Oh! What a Lovely War,1969,"Comedy,Musical,War"
Aristocats (The) (1970),Aristocats,The Aristocats,1970,"Adventure,Animation,Comedy"
Five Easy Pieces (1970),Five Easy Pieces,Five Easy Pieces,1970,Drama
Love Story (1970),Love Story,Love Story,1970,"Drama,Romance"
THX 1138 (1971),THX 1138,THX 1138,1971,"Drama,Sci-Fi,Thriller"
And Now for Something Completely Different (1971),And Now for Something Completely Different,And Now for Something Completely Different,1971,Comedy
Equinox (1970),Equinox,Equinox,1970,"Action,Adventure,Fantasy"
Death in Venice (1971),Death in Venice,Death in Venice,1971,"Drama,Romance"
Cowboys (The) (1972),Cowboys,The Cowboys,1972,"Adventure,Drama,Western"
Woman in Blue (The) (La Femme en bleu) (1973),Woman in Blue,The Woman in Blue,1973,"Comedy,Drama"
Godfather (1972),Godfather,The Godfather,1972,"Crime,Drama"
Ludwig (1973),Ludwig,Ludwig,1973,"Biography,Drama,History"
Badlands (1973),Badlands,Badlands,1973,"Action,Crime,Drama"
Exorcist (The) (1973),Exorcist,The Exorcist,1973,Horror
Serpico (1973),Serpico,Serpico,1973,"Biography,Crime,Drama"
Soylent Green (1973),Soylent Green,Soylent Green,1973,"Crime,Mystery,Sci-Fi"
Sting (The) (1973),Sting,The Sting,1973,"Comedy,Crime,Drama"
Zardoz (1974),Zardoz,Zardoz,1974,"Adventure,Fantasy,Sci-Fi"
Effi Briest (Fontane Effi Briest) (1974),Effi Briest,Effi Briest,1974,"Drama,History"
Gambler (The) (1974),Gambler,The Gambler,1974,"Crime,Drama"
Terminal Man (The) (1974),Terminal Man,The Terminal Man,1974,"Horror,Sci-Fi,Thriller"
Barry Lyndon (1975),Barry Lyndon,Barry Lyndon,1975,"Adventure,Drama,History"
Hindenburg (The) (1975),Hindenburg,The Hindenburg,1975,"Adventure,Drama,History"
Love and Death (1975),Love and Death,Love and Death,1975,"Comedy,War"
Picnic at Hanging Rock (1975),Picnic at Hanging Rock,Picnic at Hanging Rock,1975,"Drama,Mystery"
Rocky Horror Picture Show (The) (1975),Rocky Horror Picture Show,The Rocky Horror Picture Show,1975,"Comedy,Horror,Musical"
Rollerball (1975),Rollerball,Rollerball,1975,"Action,Sci-Fi,Sport"
All the President's Men (1976),All the President's Men,All the President's Men,1976,"Drama,History,Thriller"
Bugsy Malone (1976),Bugsy Malone,Bugsy Malone,1976,"Comedy,Crime,Family"
Man Who Fell to Earth (The) (1976),Man Who Fell to Earth,The Man Who Fell to Earth,1976,"Drama,Sci-Fi"
Marathon Man (1976),Marathon Man,Marathon Man,1976,"Crime,Thriller"
Annie Hall (1977),Annie Hall,Annie Hall,1977,"Comedy,Romance"
Demon Seed (1977),Demon Seed,Demon Seed,1977,"Horror,Sci-Fi"
Jabberwocky (1977),Jabberwocky,Jabberwocky,1977,"Adventure,Comedy,Fantasy"
Saturday Night Fever (1977),Saturday Night Fever,Saturday Night Fever,1977,"Drama,Music"
Spy Who Loved Me (The) (1977),Spy Who Loved Me,The Spy Who Loved Me,1977,"Action,Adventure,Thriller"
Turning Point (1977),Turning Point,The Turning Point,1977,"Drama,Romance"
Cheap Detective (The) (1978),Cheap Detective,The Cheap Detective,1978,"Comedy,Crime,Mystery"
Days of Heaven (1978),Days of Heaven,Days of Heaven,1978,"Drama,Romance"
Deer Hunter (1978),Deer Hunter,The Deer Hunter,1978,"Drama,War"
Foul Play (1978),Foul Play,Foul Play,1978,"Comedy,Mystery,Thriller"
Autumn Sonata (1978),Autumn Sonata,Autumn Sonata,1978,"Drama,Music"
National Lampoon's Animal House (Animal House) (1978),National Lampoon's Animal House,National Lampoon's Animal House,1978,Comedy
Alien (1979),Alien,Alien,1979,"Horror,Sci-Fi"
Apocalypse Now (1979),Apocalypse Now,Apocalypse Now,1979,"Drama,Mystery,War"
Tin Drum (The) (1979),Tin Drum,The Tin Drum,1979,"Drama,War"
Breaking Away (1979),Breaking Away,Breaking Away,1979,"Comedy,Drama,Sport"
Kramer vs. Kramer (1979),Kramer vs. Kramer,Kramer vs. Kramer,1979,Drama
Manhattan (1979),Manhattan,Manhattan,1979,"Comedy,Drama,Romance"
Meatballs (1979),Meatballs,Meatballs,1979,Comedy
Moonraker (1979),Moonraker,Moonraker,1979,"Action,Adventure,Sci-Fi"
My Brilliant Career (1979),My Brilliant Career,My Brilliant Career,1979,"Biography,Drama,Romance"
Altered States (1980),Altered States,Altered States,1980,"Horror,Sci-Fi,Thriller"
American Gigolo (1980),American Gigolo,American Gigolo,1980,"Crime,Drama,Mystery"
Atlantic City (1980),Atlantic City,Atlantic City,1980,"Crime,Drama,Romance"
Big Red One (The) (1980),Big Red One,The Big Red One,1980,"Drama,War"
Blue Lagoon (1980),Blue Lagoon,The Blue Lagoon,1980,"Adventure,Drama,Romance"
Blues Brothers (1980),Blues Brothers,The Blues Brothers,1980,"Action,Adventure,Comedy"
Elephant Man (The) (1980),Elephant Man,The Elephant Man,1980,"Biography,Drama"
Fame (1980),Fame,Fame,1980,"Drama,Music,Musical"
Heaven's Gate (1980),Heaven's Gate,Heaven's Gate,1980,"Adventure,Drama,Western"
Hopscotch (1980),Hopscotch,Hopscotch,1980,"Adventure,Comedy"
Inferno (1980),Inferno,Inferno,1980,Horror
Nijinsky (1980),Nijinsky,Nijinsky,1980,"Biography,Drama,Music"
Ordinary People (1980),Ordinary People,Ordinary People,1980,Drama
Private Benjamin (1980),Private Benjamin,Private Benjamin,1980,"Comedy,War"
Raging Bull (1980),Raging Bull,Raging Bull,1980,"Biography,Drama,Sport"
Shining (The) (1980),Shining,The Shining,1980,"Drama,Horror"
Somewhere in Time (1980),Somewhere in Time,Somewhere in Time,1980,"Drama,Fantasy,Romance"
Stardust Memories (1980),Stardust Memories,Stardust Memories,1980,"Comedy,Drama"
Arthur (1981),Arthur,Arthur,1981,"Comedy,Romance"
Diva (1981),Diva,Diva,1981,"Music,Thriller"
Escape from New York (1981),Escape from New York,Escape from New York,1981,"Action,Adventure,Sci-Fi"
Excalibur (1981),Excalibur,Excalibur,1981,"Adventure,Drama,Fantasy"
French Lieutenant's Woman (The) (1981),French Lieutenant's Woman,The French Lieutenant's Woman,1981,"Drama,Romance"
Gallipoli (1981),Gallipoli,Gallipoli,1981,"Adventure,Drama,History"
Inheritors (The) (1983),Inheritors,The Inheritors,1983,Drama
Fanny and Alexander (1982),Fanny and Alexander,Fanny and Alexander,1982,Drama
Frances (1982),Frances,Frances,1982,"Biography,Drama,Romance"
Heat and Dust (1983),Heat and Dust,Heat and Dust,1983,"Drama,Romance"
Sophie's Choice (1982),Sophie's Choice,Sophie's Choice,1982,"Drama,Romance"
"Yes, Giorgio (1982)","Yes, Giorgio","Yes, Giorgio",1982,"Comedy,Musical"
Educating Rita (1983),Educating Rita,Educating Rita,1983,"Comedy,Drama"
Exposed (1983),Exposed,Exposed,1983,"Drama,Music"
Flashdance (1983),Flashdance,Flashdance,1983,"Drama,Music,Romance"
Gorky Park (1983),Gorky Park,Gorky Park,1983,"Crime,Drama,Mystery"
Hunger (The) (1983),Hunger,The Hunger,1983,"Drama,Horror"
Octopussy (1983),Octopussy,Octopussy,1983,"Action,Adventure,Thriller"
Right Stuff (The) (1983),Right Stuff,The Right Stuff,1983,"Adventure,Biography,Drama"
Terms of Endearment (1983),Terms of Endearment,Terms of Endearment,1983,"Comedy,Drama"
Trading Places (1983),Trading Places,Trading Places,1983,Comedy
Year of Living Dangerously (The) (1982),Year of Living Dangerously,The Year of Living Dangerously,1982,"Drama,Romance,War"
Amadeus (1984),Amadeus,Amadeus,1984,"Biography,Drama,Music"
Company of Wolves (The) (1984),Company of Wolves,The Company of Wolves,1984,"Drama,Fantasy,Horror"
"Greystoke: The Legend of Tarzan, Lord of the Apes (1984)","Greystoke: The Legend of Tarzan, Lord of the Apes","Greystoke: The Legend of Tarzan, Lord of the Apes",1984,"Adventure,Drama"
Killing Fields (The) (1984),Killing Fields,The Killing Fields,1984,"Biography,Drama,History"
Moscow on the Hudson (1984),Moscow on the Hudson,Moscow on the Hudson,1984,"Comedy,Drama,Romance"
Nothing Lasts Forever (1984),Nothing Lasts Forever,Nothing Lasts Forever,1984,"Comedy,Drama,Fantasy"
Sixteen Candles (1984),Sixteen Candles,Sixteen Candles,1984,"Comedy,Romance"
This Is Spinal Tap (1984),This Is Spinal Tap,This Is Spinal Tap,1984,"Comedy,Music"
After Hours (1985),After Hours,After Hours,1985,"Comedy,Crime,Drama"
Brazil (1985),Brazil,Brazil,1985,"Drama,Sci-Fi"
Breakfast Club (The) (1985),Breakfast Club,The Breakfast Club,1985,"Comedy,Drama"
Colonel Redl (1985),Colonel Redl,Colonel Redl,1985,"Biography,Drama,History"
Out of Africa (1985),Out of Africa,Out of Africa,1985,"Biography,Drama,Romance"
Police (1985),Police,Police,1985,"Crime,Drama,Romance"
Police Academy 2: Their First Assignment (1985),Police Academy 2: Their First Assignment,Police Academy 2: Their First Assignment,1985,Comedy
Prizzi's Honor (1985),Prizzi's Honor,Prizzi's Honor,1985,"Comedy,Crime,Drama"
Re-Animator (1985),Re-Animator,Re-Animator,1985,"Comedy,Horror,Sci-Fi"
Runaway Train (1985),Runaway Train,Runaway Train,1985,"Action,Adventure,Drama"
Volunteers (1985),Volunteers,Volunteers,1985,"Adventure,Comedy"
Weird Science (1985),Weird Science,Weird Science,1985,"Comedy,Romance,Sci-Fi"
White Nights (1985),White Nights,White Nights,1985,"Drama,Music"
Children of a Lesser God (1986),Children of a Lesser God,Children of a Lesser God,1986,"Drama,Romance"
Color of Money (1986),Color of Money,The Color of Money,1986,"Drama,Sport"
Ferris Bueller's Day Off (1986),Ferris Bueller's Day Off,Ferris Bueller's Day Off,1986,Comedy
Half Moon Street (1986),Half Moon Street,Half Moon Street,1986,"Drama,Thriller"
Hannah and Her Sisters (1986),Hannah and Her Sisters,Hannah and Her Sisters,1986,"Comedy,Drama"
Head Office (1985),Head Office,Head Office,1985,Comedy
Heartburn (1986),Heartburn,Heartburn,1986,"Comedy,Drama"
Jean de Florette (1986),Jean de Florette,Jean de Florette,1986,"Comedy,Drama"
Mona Lisa (1986),Mona Lisa,Mona Lisa,1986,"Crime,Drama,Romance"
My Beautiful Laundrette (1985),My Beautiful Laundrette,My Beautiful Laundrette,1985,"Comedy,Drama,Romance"
Platoon (1986),Platoon,Platoon,1986,"Drama,War"
Whoopee Boys (The) (1986),Whoopee Boys,The Whoopee Boys,1986,"Comedy,Romance"
Amazon Women on the Moon (1987),Amazon Women on the Moon,Amazon Women on the Moon,1987,"Comedy,Sci-Fi"
And God Created Woman (1988),And God Created Woman,And God Created Woman,1988,"Comedy,Drama,Romance"
Babette's Feast (1987),Babette's Feast,Babette's Feast,1987,Drama
Barfly (1987),Barfly,Barfly,1987,"Comedy,Drama,Romance"
Best Seller (1987),Best Seller,Best Seller,1987,"Action,Crime,Drama"
Blind Date (1987),Blind Date,Blind Date,1987,"Comedy,Romance"
Castaway (1986),Castaway,Castaway,1986,"Adventure,Biography,Drama"
Drowning by Numbers (1988),Drowning by Numbers,Drowning by Numbers,1988,"Comedy,Drama"
Empire of the Sun (1987),Empire of the Sun,Empire of the Sun,1987,"Action,Drama,History"
Fatal Attraction (1987),Fatal Attraction,Fatal Attraction,1987,"Drama,Thriller"
Hope and Glory (1987),Hope and Glory,Hope and Glory,1987,"Comedy,Drama,Romance"
I've Heard the Mermaids Singing (1987),I've Heard the Mermaids Singing,I've Heard the Mermaids Singing,1987,"Comedy,Drama"
Last Emperor (The) (1987),Last Emperor,The Last Emperor,1987,"Biography,Drama,History"
Law of Desire (The) (1987),Law of Desire,Law of Desire,1987,"Comedy,Drama,Thriller"
Living Daylights (The) (1987),Living Daylights,The Living Daylights,1987,"Action,Adventure,Thriller"
Maurice (1987),Maurice,Maurice,1987,"Drama,Romance"
Moonstruck (1987),Moonstruck,Moonstruck,1987,"Comedy,Drama,Romance"
Dark Eyes (1987),Dark Eyes,Dark Eyes,1987,"Comedy,Drama,Romance"
Radio Days (1987),Radio Days,Radio Days,1987,Comedy
Roxanne (1987),Roxanne,Roxanne,1987,"Comedy,Romance"
Running Man (The) (1987),Running Man,The Running Man,1987,"Action,Sci-Fi,Thriller"
Some Kind of Wonderful (1987),Some Kind of Wonderful,Some Kind of Wonderful,1987,"Drama,Romance"
Untouchables (The) (1987),Untouchables,The Untouchables,1987,"Crime,Drama,Thriller"
Wall Street (1987),Wall Street,Wall Street,1987,"Crime,Drama"
White Mischief (1987),White Mischief,White Mischief,1987,"Crime,Drama,Mystery"
Who's That Girl (1987),Who's That Girl,Who's That Girl,1987,"Comedy,Music,Romance"
Witches of Eastwick (The) (1987),Witches of Eastwick,The Witches of Eastwick,1987,"Comedy,Fantasy,Horror"
Withnail & I (1987),Withnail & I,Withnail & I,1987,"Comedy,Drama"
Action Jackson (1988),Action Jackson,Action Jackson,1988,"Action,Comedy,Crime"
Another Woman (1988),Another Woman,Another Woman,1988,Drama
Beaches (1988),Beaches,Beaches,1988,"Comedy,Drama,Music"
Beetlejuice (1988),Beetlejuice,Beetlejuice,1988,"Comedy,Fantasy"
"Bright Lights, Big City (1988)","Bright Lights, Big City","Bright Lights, Big City",1988,Drama
Crossing Delancey (1988),Crossing Delancey,Crossing Delancey,1988,"Comedy,Romance"
Dangerous Liaisons (1988),Dangerous Liaisons,Dangerous Liaisons,1988,"Drama,Romance"
Die Hard (1988),Die Hard,Die Hard,1988,"Action,Thriller"
Funny Farm (1988),Funny Farm,Funny Farm,1988,Comedy
High Season (1987),High Season,High Season,1987,"Comedy,Romance"
Hot to Trot (1988),Hot to Trot,Hot to Trot,1988,"Comedy,Fantasy"
Moon Over Parador (1988),Moon Over Parador,Moon Over Parador,1988,"Comedy,Romance"
Scrooged (1988),Scrooged,Scrooged,1988,"Comedy,Drama,Fantasy"
Serpent and the Rainbow (The) (1988),Serpent and the Rainbow,The Serpent and the Rainbow,1988,"Fantasy,Horror"
Stealing Home (1988),Stealing Home,Stealing Home,1988,"Drama,Romance,Sport"
Unbearable Lightness of Being (1988),Unbearable Lightness of Being,The Unbearable Lightness of Being,1988,"Drama,Romance"
Who Framed Roger Rabbit (1988),Who Framed Roger Rabbit,Who Framed Roger Rabbit,1988,"Adventure,Animation,Comedy"
Torrents of Spring (1989),Torrents of Spring,Torrents of Spring,1989,"Drama,Romance"
Batman (1989),Batman,Batman,1989,"Action,Adventure"
Driving Miss Daisy (1989),Driving Miss Daisy,Driving Miss Daisy,1989,Drama
Getting It Right (1989),Getting It Right,Getting It Right,1989,"Comedy,Drama,Romance"
Gross Anatomy (1989),Gross Anatomy,Gross Anatomy,1989,Drama
Harlem Nights (1989),Harlem Nights,Harlem Nights,1989,"Comedy,Crime,Drama"
Henry V (1989),Henry V,Henry V,1989,"Action,Biography,Drama"
How to Get Ahead in Advertising (1989),How to Get Ahead in Advertising,How to Get Ahead in Advertising,1989,"Comedy,Fantasy"
Jesus of Montreal (1989),Jesus of Montreal,Jesus of Montreal,1989,Drama
My Left Foot (1989),My Left Foot,My Left Foot,1989,"Biography,Drama"
New York Stories (1989),New York Stories,New York Stories,1989,"Comedy,Drama,Romance"
Steel Magnolias (1989),Steel Magnolias,Steel Magnolias,1989,"Comedy,Drama,Romance"
Turner & Hooch (1989),Turner & Hooch,Turner & Hooch,1989,"Comedy,Crime,Drama"
Valmont (1989),Valmont,Valmont,1989,"Drama,Romance"
When Harry Met Sally... (1989),When Harry Met Sally...,When Harry Met Sally...,1989,"Comedy,Drama,Romance"
Three Men and a Little Lady (1990),Three Men and a Little Lady,Three Men and a Little Lady,1990,"Comedy,Drama,Family"
Awakenings (1990),Awakenings,Awakenings,1990,"Biography,Drama"
Backstreet Dreams (1990),Backstreet Dreams,Backstreet Dreams,1990,"Crime,Drama,Romance"
Bird on a Wire (1990),Bird on a Wire,Bird on a Wire,1990,"Action,Comedy"
Bonfire of the Vanities (1990),Bonfire of the Vanities,The Bonfire of the Vanities,1990,"Comedy,Drama,Romance"
Come See the Paradise (1990),Come See the Paradise,Come See the Paradise,1990,"Drama,Romance,War"
Darkman (1990),Darkman,Darkman,1990,"Action,Sci-Fi,Thriller"
Die Hard 2 (1990),Die Hard 2,Die Hard 2,1990,"Action,Thriller"
Exorcist III (The) (1990),Exorcist III,The Exorcist III,1990,"Drama,Horror,Mystery"
Green Card (1990),Green Card,Green Card,1990,"Comedy,Drama,Romance"
Heaven and Earth (1990),Heaven and Earth,Heaven and Earth,1990,"Action,Adventure,Drama"
Henry & June (1990),Henry & June,Henry & June,1990,"Biography,Drama"
Hunt for Red October (The) (1990),Hunt for Red October,The Hunt for Red October,1990,"Action,Adventure,Thriller"
Joe Versus the Volcano (1990),Joe Versus the Volcano,Joe Versus the Volcano,1990,"Comedy,Romance"
King of New York (1990),King of New York,King of New York,1990,"Crime,Thriller"
Look Who's Talking Too (1990),Look Who's Talking Too,Look Who's Talking Too,1990,"Comedy,Family,Romance"
Memphis Belle (1990),Memphis Belle,Memphis Belle,1990,"Action,Drama,War"
Misery (1990),Misery,Misery,1990,"Drama,Thriller"
Navy Seals (1990),Navy Seals,Navy Seals,1990,"Action,Adventure,Thriller"
Nightbreed (1990),Nightbreed,Nightbreed,1990,"Action,Fantasy,Horror"
Pacific Heights (1990),Pacific Heights,Pacific Heights,1990,Thriller
Pretty Woman (1990),Pretty Woman,Pretty Woman,1990,"Comedy,Romance"
Till There Was You (1991),Till There Was You,Till There Was You,1991,"Adventure,Drama,Mystery"
Total Recall (1990),Total Recall,Total Recall,1990,"Action,Sci-Fi,Thriller"
White Room (1990),White Room,White Room,1990,Drama
Wild at Heart (1990),Wild at Heart,Wild at Heart,1990,"Comedy,Crime,Drama"
Billy Bathgate (1991),Billy Bathgate,Billy Bathgate,1991,"Crime,Drama,Thriller"
Cape Fear (1991),Cape Fear,Cape Fear,1991,"Crime,Thriller"
Dead Again (1991),Dead Again,Dead Again,1991,"Crime,Drama,Mystery"
Delirious (1991),Delirious,Delirious,1991,"Comedy,Fantasy"
Doc Hollywood (1991),Doc Hollywood,Doc Hollywood,1991,"Comedy,Drama,Romance"
Doors (The) (1991),Doors,The Doors,1991,"Biography,Drama,Music"
Father of the Bride (1991),Father of the Bride,Father of the Bride,1991,"Comedy,Family,Romance"
Fisher King (The) (1991),Fisher King,The Fisher King,1991,"Comedy,Drama,Fantasy"
Frankie and Johnny (1991),Frankie and Johnny,Frankie and Johnny,1991,"Comedy,Drama,Romance"
If Looks Could Kill (1991),If Looks Could Kill,If Looks Could Kill,1991,"Action,Comedy"
JFK (1991),JFK,JFK,1991,"Drama,History,Thriller"
L.A. Story (1991),L.A. Story,L.A. Story,1991,"Comedy,Drama,Fantasy"
Last Dance (The) (1992),Last Dance,Last Dance,1992,Thriller
Little Man Tate (1991),Little Man Tate,Little Man Tate,1991,Drama
Love Potion No. 9 (1992),Love Potion No. 9,Love Potion No. 9,1992,"Comedy,Fantasy,Romance"
Marrying Man (The) (1991),Marrying Man,The Marrying Man,1991,"Comedy,Music,Romance"
Meeting Venus (1991),Meeting Venus,Meeting Venus,1991,"Comedy,Drama,Romance"
Not Without My Daughter (1991),Not Without My Daughter,Not Without My Daughter,1991,"Drama,Thriller"
Once Around (1991),Once Around,Once Around,1991,"Comedy,Drama,Romance"
Oscar (1991),Oscar,Oscar,1991,"Comedy,Crime"
Queens Logic (1991),Queens Logic,Queens Logic,1991,"Comedy,Drama"
Regarding Henry (1991),Regarding Henry,Regarding Henry,1991,"Drama,Romance"
